2016 Federal Election Polling Places [Event:20499 Phase:FinalResults Generated:2017-05-11T17:36:58 Cycle:a45ea4bc-bff6-48cb-94c5-1bbaae0c7c0d Created:2017-05-11T17:29:15 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192],,,,,,,,,,,,,,
State,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceTypeID,PollingPlaceNm,PremisesNm,PremisesAddress1,PremisesAddress2,PremisesAddress3,PremisesSuburb,PremisesStateAb,PremisesPostCode,Latitude,Longitude
QLD,155,Bowman,5154,1,Victoria Point,Victoria Point State School,Colburn Ave,,,VICTORIA POINT,QLD,4165,-27.583,153.296
QLD,155,Bowman,65116,5,Victoria Point PPVC,Victoria Point Shopping Centre,2-34 Bunker Rd,,,VICTORIA POINT,QLD,4165,-27.5860172,153.2807028
QLD,155,Bowman,32084,1,Victoria Point South,Victoria Point High School,93-137 Benfer Rd,,,VICTORIA POINT,QLD,4165,-27.5951,153.287
QLD,155,Bowman,5155,1,Vienna Woods,Vienna Woods State School,12 Heffernan Rd,,,ALEXANDRA HILLS,QLD,4161,-27.5264,153.23
QLD,155,Bowman,5156,1,Wellington Point,Uniting Church Hall Wellington Point,47 Marlborough Rd,,,WELLINGTON POINT,QLD,4160,-27.49837,153.23365
QLD,155,Bowman,32918,1,Wellington Point West,Wellington Point High School,Badgen Rd,,,WELLINGTON POINT,QLD,4160,-27.49038,153.23011
QLD,156,Brisbane,6017,1,Ascot,Ascot State School,2 Pringle St,,,ASCOT,QLD,4007,-27.4329,153.057
QLD,156,Brisbane,5168,1,Ashgrove,St Finbarr's Church Hall,202 Waterworks Rd,,,ASHGROVE,QLD,4060,-27.446,152.994
QLD,156,Brisbane,55316,1,Ashgrove West (Brisbane),Ashgrove State School,31 Glory St,,,ASHGROVE,QLD,4060,-27.4476,152.977
QLD,156,Brisbane,65598,5,BLV Brisbane PPVC,BLV Brisbane,Level 7,488 Queen St,,BRISBANE CITY,QLD,4000,-27.464229,153.031035
QLD,156,Brisbane,65729,5,Brisbane BRISBANE PPVC,"Level 1, 488 Queen St",,,,BRISBANE CITY,QLD,4000,-27.4643516,153.0310965
QLD,156,Brisbane,5566,1,Brisbane City (Brisbane),Primary Industries Building,80 Ann Street,,,BRISBANE,QLD,4000,-27.4688591,153.0225778
QLD,156,Brisbane,32606,5,Brisbane City BRISBANE PPVC,Primary Industries Building,80 Ann Street,,,BRISBANE,QLD,4000,-27.468528,153.022432
QLD,156,Brisbane,65474,5,Chermside BRISBANE PPVC,Chermside Kedron Community Church,Cnr Rode Rd & Gympie Rd,,,CHERMSIDE,QLD,4032,-27.393389,153.031042
QLD,156,Brisbane,6029,1,Clayfield,Bar Jai Community Centre,178 Alexandra Rd,,,CLAYFIELD,QLD,4011,-27.4189,153.058
QLD,156,Brisbane,6030,1,Clayfield West,St Mark's Anglican Church,Cnr Bellevue Tce & Bonney Ave,,,CLAYFIELD,QLD,4011,-27.4222,153.048
QLD,156,Brisbane,30147,5,Divisional Office (PREPOLL),Divisional Office,Level 7,488 Queen St,,BRISBANE CITY,QLD,4000,-27.4642469,153.0310535
QLD,156,Brisbane,5171,1,Dorrington,Oakleigh State School,47 Buxton St,,,ASHGROVE,QLD,4060,-27.4364697,152.9854774
QLD,156,Brisbane,5174,1,Enoggera,St John's Anglican Church Hall,185 Wardell St,,,ENOGGERA,QLD,4051,-27.4294,152.99
QLD,156,Brisbane,5576,1,Fortitude Valley,PCYC Police Citizens Youth Club,458 Wickham Street,,,FORTITUDE VALLEY,QLD,4006,-27.453541,153.03713
QLD,156,Brisbane,5177,1,Gaythorne (Brisbane),Mitchelton & Districts Senior Citizens Centre,30 Tel-El-Kebir St,,,MITCHELTON,QLD,4053,-[phone],[phone]
QLD,156,Brisbane,38318,1,Gordon Park,St Carthages Church Hall,115 Beaconsfield Tce,,,GORDON PARK,QLD,4031,-27.4176,153.025
QLD,156,Brisbane,6034,1,Hamilton,St Augustines Anglican Church,56 Racecourse Rd,,,HAMILTON,QLD,4007,-27.437,153.064
QLD,156,Brisbane,6035,1,Hendra,St Johns Anglican Church Hall,12 Burilda St,,,HENDRA,QLD,4011,-27.4192,153.069
QLD,156,Brisbane,5182,1,Ithaca Creek,Ithaca Creek State School,49 Lugg St,,,BARDON,QLD,4065,-27.4516,152.992
QLD,156,Brisbane,5183,1,Ithaca South,Boys Brigade Hall,80 Enoggera Tce,,,RED HILL,QLD,4059,-27.4556408,153.002488
QLD,156,Brisbane,6037,1,Kalinga (Brisbane),St Anne's Catholic Church Hall,127 Nelson St,,,KALINGA,QLD,4030,-27.4089663,153.0440663
QLD,156,Brisbane,5186,1,Kelvin Grove,Kelvin Grove State College,57 School St,,,KELVIN GROVE,QLD,4059,-27.4509709,153.0117416
QLD,156,Brisbane,31645,1,Lutwyche,Holy Cross School,40 Morris St,,,WOOLOOWIN,QLD,4030,-27.4241,153.04
QLD,156,Brisbane,5580,1,Merthyr,Merthyr Uniting Church Hall,52 Merthyr Rd,,,NEW FARM,QLD,4005,-27.4685973,153.0444002
QLD,156,Brisbane,5581,1,Milton (Brisbane),Lavalla Centre,58 Fernberg Rd,,,PADDINGTON,QLD,4064,-27.4638043,152.9990602
QLD,156,Brisbane,5584,1,New Farm,New Farm State School,Cnr James and Heal Sts,,,NEW FARM,QLD,4005,-27.4606103,153.0451351
QLD,156,Brisbane,33080,1,New Farm South,Holy Spirit Hall,36 Villiers St,,,NEW FARM,QLD,4005,-27.4651846,153.0456769
QLD,156,Brisbane,5191,1,Newmarket,Newmarket State School,15 Banks St,,,NEWMARKET,QLD,4051,-27.4314,153.004
QLD,156,Brisbane,5192,1,Newmarket South,St Ambroses School,Davidson St,,,NEWMARKET,QLD,4051,-27.4405261,153.0056047
QLD,156,Brisbane,5194,1,Paddington,Brisbane West Senior Citizens Club,132 Latrobe Tce,,,PADDINGTON,QLD,4064,-27.4588,152.996
QLD,156,Brisbane,5588,1,Petrie Terrace,Petrie Terrace State School,40 Moreton St,,,PADDINGTON,QLD,4064,-27.4604,153.01
QLD,156,Brisbane,32614,2,Special Hospital Team 1,Multiple sites,,,,,QLD,,,
QLD,156,Brisbane,32615,2,Special Hospital Team 2,Multiple sites,,,,,QLD,,,
QLD,156,Brisbane,66051,2,Special Hospital Team 3,Multiple sites,,,,,QLD,,,
QLD,156,Brisbane,5591,1,Spring Hill,Brisbane Central State School,64 St Paul's Tce,,,SPRING HILL,QLD,4000,-27.4596726,153.027674
QLD,156,Brisbane,31499,1,Stafford (Brisbane),Stafford State School,314 Stafford Rd,,,STAFFORD,QLD,4053,-27.4121,153.018
QLD,156,Brisbane,31502,1,Stafford West (Brisbane),Everton Park High School,624 Stafford Rd,,,EVERTON PARK,QLD,4053,-27.4077,152.998
QLD,156,Brisbane,6054,1,Whinstanes,Blue Care Merriwee Court Activity Centre,31 Jackson St,,,HAMILTON,QLD,4007,-27.432299,153.0730891
QLD,156,Brisbane,5203,1,Wilston,Wilston State School,11 Primrose St,,,GRANGE,QLD,4051,-27.4281,153.015
QLD,156,Brisbane,5204,1,Windsor North,Windsor State School,Harris St,,,WINDSOR,QLD,4030,-27.4306326,153.029573
QLD,157,Capricornia,5208,1,Allenstown (Capricornia),Allenstown State School,Upper Dawson Rd,,,ALLENSTOWN,QLD,4700,-23.3914708,150.5041444
QLD,157,Capricornia,5289,1,Alligator Creek,Alligator Creek State School,50 Grasstree Rd,,,ALLIGATOR CREEK,QLD,4740,-21.3277,149.211
QLD,157,Capricornia,38267,1,Armstrong Beach,Llewellyn Hall,Armstrong Beach Rd,,,ARMSTRONG BEACH,QLD,4737,-21.448,149.282
QLD,157,Capricornia,5217,1,Berserker,Berserker Street State School,128-140 Berserker St,,,BERSERKER,QLD,4701,-23.3667425,150.5309236
QLD,157,Capricornia,65640,5,BLV Capricornia PPVC,BLV Capricornia,Level 1,212 Quay Street,,ROCKHAMPTON CITY,QLD,4700,-23.3784758,150.5150311
QLD,157,Capricornia,14190,1,Brisbane City (Capricornia),Primary Industries Building,80 Ann Street,,,BRISBANE,QLD,4000,-27.4688591,153.0225778
QLD,157,Capricornia,5300,1,Carmila,Carmila State School,Carmila West Rd,,,CARMILA,QLD,4739,-21.9126445,149.4041421
QLD,157,Capricornia,5223,1,Cawarral,Cawarral State School,125 Annie Dr,,,CAWARRAL,QLD,4702,-23.253688,150.6749207
QLD,157,Capricornia,55368,1,Chelona (Capricornia),Chelona State School,13 Chelona-School Access Rd,,,CHELONA,QLD,4740,-21.2606,149.146
QLD,157,Capricornia,5823,1,Clermont,Clermont Civic Centre,Daintree St,,,CLERMONT,QLD,4721,-22.8245214,147.6394256
QLD,157,Capricornia,46722,5,Clermont PPVC,Clermont Civic Centre,Daintree St,,,CLERMONT,QLD,4721,-22.824902,147.6419699
QLD,157,Capricornia,5303,1,Collinsville,Collinsville State School,Devlin St,,,COLLINSVILLE,QLD,4804,-20.5480169,147.8453563
QLD,157,Capricornia,46724,5,Collinsville PPVC,Collinsville State School,Devlin St,,,COLLINSVILLE,QLD,4804,-20.54858,147.8450775
QLD,157,Capricornia,46437,5,Coppabella PPVC,Coppabella Village,Peak Downs Hwy,,,COPPABELLA,QLD,4741,-21.9281,148.325
QLD,157,Capricornia,30148,5,Divisional Office (PREPOLL),Divisional Office,Level 1,212 Quay Street,,ROCKHAMPTON CITY,QLD,4700,-23.3785902,150.5147767
QLD,157,Capricornia,5230,1,Dysart,Dysart State School,4 Garnham Dr,,,DYSART,QLD,4745,-22.5874657,148.3469081
QLD,157,Capricornia,46485,5,Dysart PPVC,Dysart Village,Queen Elizabeth Dr,,,DYSART,QLD,4745,-22.5943204,148.3488822
QLD,157,Capricornia,5245,1,Emmaus College,Emmaus College Hall,362 Yaamba Rd,,,NORMAN GARDENS,QLD,4701,-23.3463,150.524
QLD,157,Capricornia,5231,1,Emu Park,Emu Park State School,Hill St,,,EMU PARK,QLD,4710,-23.259737,150.8207301
QLD,157,Capricornia,5314,1,Eton,Eton State School,Prospect St,,,ETON,QLD,4741,-21.264368,148.9764296
QLD,157,Capricornia,5316,1,Eungella,Eungella State School,Chelmer Rd,,,EUNGELLA,QLD,4757,-21.1344443,148.4913182
QLD,157,Capricornia,5232,1,Farnborough,Farnborough State School,8 Hinz Ave,,,FARNBOROUGH,QLD,4703,-23.0751,150.737
QLD,157,Capricornia,5318,1,Finch Hatton,Finch Hatton State School,Eungella Rd,,,FINCH HATTON,QLD,4756,-21.1395297,148.6388324
QLD,157,Capricornia,5233,1,Frenchville,Frenchville State School,225-237 Frenchville Rd,,,FRENCHVILLE,QLD,4701,-23.3414,150.544
QLD,157,Capricornia,5320,1,Gargett,Gargett State School,Tom Lynch St,,,GARGETT,QLD,4741,-21.1554,148.741
QLD,157,Capricornia,5321,1,Glenden,Glenden State School,Gillham Tce,,,GLENDEN,QLD,4743,-21.3533635,148.1160546
QLD,157,Capricornia,5234,1,Glenmore,Glenmore High School,261 Farm St,,,KAWANA,QLD,4701,-23.3361,150.516
QLD,157,Capricornia,5330,1,Homebush,Homebush State School,Homebush Rd,,,HOMEBUSH,QLD,4740,-21.2763,149.05
QLD,157,Capricornia,5242,1,Keppel Sands,Keppel Sands State School,1325 Keppel Sands Rd,,,KEPPEL SANDS,QLD,4702,-23.3278,150.786
QLD,157,Capricornia,5337,1,Koumala,Koumala State School,Bull St,,,KOUMALA,QLD,4738,-21.6068,149.245
QLD,157,Capricornia,5243,1,Lakes Creek,Lakes Creek State School,445 Paterson St,,,LAKES CREEK,QLD,4701,-23.3757,150.56
QLD,157,Capricornia,65738,5,Mackay CAPRICORNIA PPVC,Corporate Centre,Grd Floor Cnr Victoria & Gregory Sts,,,MACKAY,QLD,4740,-21.1431401,149.1843824
QLD,157,Capricornia,5345,1,Marian,Marian State School,Anzac Ave,,,MARIAN,QLD,4754,-21.1458,148.958
QLD,157,Capricornia,5248,1,Middlemount,Middlemount Community School,James Randell Dr,,,MIDDLEMOUNT,QLD,4746,-22.8116109,148.7000585
QLD,157,Capricornia,58871,5,Middlemount Interstate PPVC,Middlemount Community School,James Randell Dr,,,MIDDLEMOUNT,QLD,4746,,
QLD,157,Capricornia,5349,1,Mirani,Mirani State School,Maud St,,,MIRANI,QLD,4753,-21.1609,148.863
QLD,157,Capricornia,5250,1,Moranbah Central,Moranbah Community Centre,Batchelor Pde,,,MORANBAH,QLD,4744,-22.0004,148.048
QLD,157,Capricornia,46438,5,Moranbah PPVC,Moranbah Community Centre,Batchelor Pde,,,MORANBAH,QLD,4744,-22.0004702,148.047226
QLD,157,Capricornia,5251,1,Mount Archer,Mount Archer State School,242 Thozet Rd,,,KOONGAL,QLD,4701,-23.3587,150.546
QLD,157,Capricornia,5254,1,Nebo,Nebo State School,34 Oxford St,,,NEBO,QLD,4742,-21.6894829,148.6899519
QLD,157,Capricornia,31517,1,Norman Gardens,Baptist Tabernacle,650 Norman Rd,,,NORMAN GARDENS,QLD,4701,-23.3292,150.534
QLD,157,Capricornia,5257,1,North Rockhampton,North Rockhampton High School,302-308 Berserker St,,,FRENCHVILLE,QLD,4701,-23.3535,150.532
QLD,157,Capricornia,31448,1,Ooralea,CQUniversity Ooralea Campus,151 Boundary Rd,,,OORALEA,QLD,4740,-21.1769988,149.142108
QLD,157,Capricornia,5259,1,Park Avenue,Park Avenue State School,Main St,,,PARK AVENUE,QLD,4701,-23.3597,150.508
QLD,157,Capricornia,5260,1,Parkhurst,Parkhurst State School,11 Mason Ave,,,PARKHURST,QLD,4702,-23.2956636,150.5144334
QLD,157,Capricornia,32700,5,Rockhampton CAPRICORNIA PPVC,11 Archer St,,,,ROCKHAMPTON CITY,QLD,4700,-23.3755471,150.5102062
QLD,157,Capricornia,5265,1,Rockhampton City,11 Archer St Rockhampton City,11 Archer St,,,ROCKHAMPTON CITY,QLD,4700,-23.375583,150.510157
QLD,157,Capricornia,5271,1,Rockhampton Range,St Peter's School,170 Upper Dawson Rd,,,THE RANGE,QLD,4700,-23.3985703,150.5008829
QLD,157,Capricornia,5277,1,Rockhampton South (Capricornia),Rockhampton State High School,1 Campbell St,,,WANDAL,QLD,4700,-23.3696368,150.4996182
QLD,157,Capricornia,5366,1,Sarina Central,St Luke's Hall,Broad St,,,SARINA,QLD,4737,-21.4213377,149.2172319
QLD,157,Capricornia,46727,5,Sarina Interstate PPVC,St Luke's Hall,Broad St,,,SARINA,QLD,4737,,
QLD,157,Capricornia,46726,5,Sarina PPVC,Sarina QCWA Hall,2 Broad St,,,SARINA,QLD,4737,-21.4252064,149.2187977
QLD,157,Capricornia,32578,2,Special Hospital Team 1,Multiple sites,,,,SARINA,QLD,4737,,
QLD,157,Capricornia,32579,2,Special Hospital Team 2,Multiple sites,,,,,QLD,,,
QLD,157,Capricornia,32580,2,Special Hospital Team 3,Multiple sites,,,,,QLD,,,
QLD,157,Capricornia,32581,2,Special Hospital Team 4,Multiple sites,,,,,QLD,,,
QLD,157,Capricornia,60355,2,Special Hospital Team 5,Multiple sites,,,,,QLD,,,
QLD,157,Capricornia,5373,1,Swayneville,Swayneville State School,952 Marlborough-Sarina Rd,,,SARINA,QLD,4737,-21.4724492,149.1443771
QLD,157,Capricornia,5225,1,Taranganba,Taranganba State School,Taranganba Rd,,,TARANGANBA,QLD,4703,-23.1544,150.754
QLD,157,Capricornia,5222,1,The Caves,The Caves State School,1 Barmoya Rd,,,THE CAVES,QLD,4702,-23.1765,150.459
QLD,157,Capricornia,5376,1,Walkerston,Walkerston State School,Dutton St,,,WALKERSTON,QLD,4751,-21.1594302,149.0640557
QLD,157,Capricornia,5227,1,West Rockhampton,Crescent Lagoon State School,6 North St Ext,,,WEST ROCKHAMPTON,QLD,4700,-23.3837,150.488
QLD,157,Capricornia,5281,1,Yeppoon,Yeppoon Cyclone Shelter,30 Rawlings St,,,YEPPOON,QLD,4703,-23.135455,150.733285
QLD,157,Capricornia,46729,5,Yeppoon Interstate PPVC,Yeppoon Cyclone Shelter,30 Rawlings St,,,YEPPOON,QLD,4703,,
QLD,157,Capricornia,32525,1,Yeppoon North,St Brendan's College,139 Adelaide Park Rd,,,YEPPOON,QLD,4703,-23.1179196,150.7285967
QLD,157,Capricornia,46728,5,Yeppoon PPVC,35 Tanby Rd,,,,YEPPOON,QLD,4703,-23.1357033,150.7389021
QLD,158,Dawson,5287,1,Airlie Beach,Whitsundays Police-Citizens Youth Club,Whitsunday Sports Park,105 Shute Harbour Rd,,AIRLIE BEACH,QLD,4802,-20.2775,148.727
QLD,158,Dawson,32646,5,Airlie Beach PPVC,Whitsundays Police-Citizens Youth Club,Whitsunday Sports Park,105 Shute Harbour Rd,,AIRLIE BEACH,QLD,4802,-20.279507,148.690618
QLD,158,Dawson,5290,1,Andergrove,Andergrove State School,Fernleigh Ave,,,ANDERGROVE,QLD,4740,-21.0853,149.187
QLD,158,Dawson,33107,1,Andergrove South,Pioneer State High School,221 Bedford Rd,,,ANDERGROVE,QLD,4740,-21.0968,149.18
QLD,158,Dawson,12018,1,Annandale (Dawson),Annandale State School,Cnr Oleander St & Yolanda Dr,,,ANNANDALE,QLD,4814,-19.3141,146.778
QLD,158,Dawson,32533,1,Annandale East (Dawson),Townsville Grammar Junior School (Annandale Campus),1 Brazier Dr,,,ANNANDALE,QLD,4814,-19.3165,146.794
QLD,158,Dawson,5291,1,Ayr,Burdekin Police-Citizens Youth Club,164 MacMillan St,,,AYR,QLD,4807,-19.576,147.402
QLD,158,Dawson,5311,1,Ayr East,Ayr East State School,43-73 Ross St,,,AYR,QLD,4807,-19.5624,147.416
QLD,158,Dawson,46713,5,Ayr PPVC,Ayr Magistrates Court,163 Queen St,,,AYR,QLD,4807,-19.5771,147.404
QLD,158,Dawson,5310,1,Bakers Creek,Dundula State School,1 Main St,,,BAKERS CREEK,QLD,4740,-21.2016228,149.1488829
QLD,158,Dawson,33992,1,Beaconsfield,Beaconsfield State School,1 Nadina St,,,BEACONSFIELD,QLD,4740,-21.0931,149.17
QLD,158,Dawson,5293,1,Bloomsbury,Bloomsbury State School,8545 Bruce Hwy,,,BLOOMSBURY,QLD,4799,-20.7056,148.596
QLD,158,Dawson,65530,5,BLV Dawson PPVC,BLV Dawson,"Level 1, Corporate Centre",Cnr Victoria & Gregory Sts,,MACKAY,QLD,4740,-21.1431401,149.1843824
QLD,158,Dawson,5294,1,Bowen,Bowen Police-Citizens Youth Club,Cnr Queens Rd & Hay St,,,BOWEN,QLD,4805,-20.0113,148.245
QLD,158,Dawson,46715,5,Bowen PPVC,Bowen Magistrates Court,30 Williams St,,,BOWEN,QLD,4805,-20.0094,148.245
QLD,158,Dawson,5296,1,Brandon,Brandon State School,2-20 Drysdale St,,,BRANDON,QLD,4808,-19.5535316,147.3489145
QLD,158,Dawson,14196,1,Brisbane City (Dawson),Primary Industries Building,80 Ann Street,,,BRISBANE,QLD,4000,-27.4688591,153.0225778
QLD,158,Dawson,5297,1,Bucasia,Bucasia State School,76 Kemp St,,,BUCASIA,QLD,4750,-21.0319,149.158
QLD,158,Dawson,5298,1,Calen,Calen District State College,38 McIntyre St,,,CALEN,QLD,4798,-20.899,148.77
QLD,158,Dawson,5299,1,Cannonvale,Whitsunday TAFE College,190 Shute Harbour Rd,,,CANNONVALE,QLD,4802,-20.2773,148.696
QLD,158,Dawson,5301,1,Chelona (Dawson),Chelona State School,13 Chelona-School Access Rd,,,CHELONA,QLD,4740,-21.2606,149.146
QLD,158,Dawson,5302,1,Clare,Clare State School,1/10 Larkin St,,,CLARE,QLD,4807,-19.7842,147.226
QLD,158,Dawson,5305,1,Coningsby,Coningsby State School,1312 Bruce Hwy,,,MACKAY,QLD,4740,-21.0916,149.068
QLD,158,Dawson,34003,1,Cungulla,Cungulla Recreational Fishing & Social Club,15-19 Frank Randall Dr,,,CUNGULLA,QLD,4816,-19.3965,147.107
QLD,158,Dawson,38215,1,Dingo Beach,Gloucester Sports & Recreation Clubhouse,101 Gloucester Ave,,,HIDEAWAY BAY,QLD,4800,-20.0941,148.497
QLD,158,Dawson,30149,5,Divisional Office (PREPOLL),Divisional Office,Ground Floor,Corporate Centre,Cnr Victoria & Gregory Sts,MACKAY,QLD,4740,-21.1408588,149.1850233
QLD,158,Dawson,5312,1,Eimeo,Eimeo Road State School,15-21 Eimeo Rd,,,RURAL VIEW,QLD,4740,-21.0602,149.161
QLD,158,Dawson,5317,1,Farleigh,Farleigh State School,Chidlow St,,,FARLEIGH,QLD,4741,-21.1065,149.102
QLD,158,Dawson,5669,1,Giru,Giru Branch QCWA Hall,9 Carey St,,,GIRU,QLD,4809,-19.515,147.104
QLD,158,Dawson,5322,1,Glenella,Glenella State School,35-55 Hill End Rd,,,GLENELLA,QLD,4740,-21.1197,149.148
QLD,158,Dawson,38207,1,Hamilton Island,Hamilton Island Resort,,,,HAMILTON ISLAND,QLD,4803,-20.3637,148.972
QLD,158,Dawson,65232,5,Hamilton Island Interstate PPVC,Hamilton Island Resort,Marina Terrace,,,HAMILTON ISLAND,QLD,4803,,
QLD,158,Dawson,5329,1,Hampden,Hampden State School,2880 Bruce Hwy,,,KUTTABUL,QLD,4741,-21.0585,148.93
QLD,158,Dawson,5332,1,Home Hill,St Colman's Catholic School,94-100 Eleventh Ave,,,HOME HILL,QLD,4806,-19.6648,147.416
QLD,158,Dawson,5334,1,Jarvisfield,Jarvisfield State School,516 Rita Island Rd,,,JARVISFIELD,QLD,4807,-19.6001,147.46
QLD,158,Dawson,5335,1,Kalamia,Kalamia State School,Lilliesmere Rd,,,KALAMIA,QLD,4807,-19.5185,147.418
QLD,158,Dawson,5340,1,Mackay,Mackay Central State School,251 Alfred St,,,MACKAY,QLD,4740,-21.146,149.182
QLD,158,Dawson,32661,5,Mackay DAWSON PPVC,Corporate Centre Mackay,Grd Floor Cnr Victoria & Gregory Sts,,,MACKAY,QLD,4740,-21.1431401,149.1843824
QLD,158,Dawson,5324,1,Mackay Goose Ponds,Mackay North State School,Cnr Evans Ave & Harvey St,,,NORTH MACKAY,QLD,4740,-21.121845,149.183869
QLD,158,Dawson,5343,1,Mackay South,Mercy College (Mackay),Cnr Penn & Juliet Sts,,,MACKAY,QLD,4740,-21.1548,149.184
QLD,158,Dawson,5375,1,Mackay Town Beach,Victoria Park State School,Cnr Goldsmith & Shakespeare Sts,,,MACKAY,QLD,4740,-21.1477,149.194
QLD,158,Dawson,5344,1,Mackay West,Mackay West State School,Pinder St,,,WEST MACKAY,QLD,4740,-21.1525,149.164
QLD,158,Dawson,5347,1,Merinda,Merinda State School,Bergl St,,,MERINDA,QLD,4805,-20.0208,148.164
QLD,158,Dawson,5319,1,Mount Pleasant East,Fitzgerald State School,54 Norris Rd,,,NORTH MACKAY,QLD,4740,-21.1148852,149.1683585
QLD,158,Dawson,5313,1,Mount Pleasant West,Emmanuel Catholic Primary School,35-49 Baxter Dr,,,MOUNT PLEASANT,QLD,4740,-21.1108903,149.1569647
QLD,158,Dawson,5656,1,Nome,Nome District Rural Fire Brigade Hall,2 Alligator Creek Rd,,,ALLIGATOR CREEK,QLD,4816,-19.3879,146.954
QLD,158,Dawson,5683,1,Oonoonba,Oonoonba State School,83 Fairfield Waters Dr,,,IDALIA,QLD,4811,-19.3037,146.813
QLD,158,Dawson,5355,1,Osborne,Osborne State School,12 Osborne Rd,,,OSBORNE,QLD,4806,-19.7013,147.346
QLD,158,Dawson,5361,1,Proserpine,St Catherine's Catholic College (Senior Campus),96 Renwick Rd,,,PROSERPINE,QLD,4800,-20.4014,148.581
QLD,158,Dawson,46717,5,Proserpine PPVC,Proserpine Magistrates Court,17 Main St,,,PROSERPINE,QLD,4800,-20.4022,148.587
QLD,158,Dawson,5363,1,Queens Beach,Queens Beach State School,39 Tracey St,,,BOWEN,QLD,4805,-19.9766009,148.2270022
QLD,158,Dawson,65771,1,Rural View,Mackay Northern Beaches State High School,30 Rosewood Dr,,,RURAL VIEW,QLD,4740,-21.068613,149.16154
QLD,158,Dawson,5371,1,Seaforth,Seaforth Community Hall,Prince Charles Ave,,,SEAFORTH,QLD,4741,-20.9023,148.967
QLD,158,Dawson,5374,1,Slade Point,Slade Point State School,362 Slade Point Rd,,,SLADE POINT,QLD,4740,-21.0742,149.215
QLD,158,Dawson,32654,2,Special Hospital Team 1,Multiple sites,,,,,QLD,,,
QLD,158,Dawson,32655,2,Special Hospital Team 2,Multiple sites,,,,BOWEN,QLD,4805,,
QLD,158,Dawson,32656,2,Special Hospital Team 3,Multiple sites,,,,,QLD,4740,,
QLD,158,Dawson,55459,2,Special Hospital Team 4,Good Shepherd Nursing Home,565 University Rd,,,ANNANDALE,QLD,4814,-19.3150249,146.7907697
QLD,158,Dawson,65602,2,Special Hospital Team 5,Multiple sites,,,,PROSERPINE,QLD,4800,,
QLD,158,Dawson,58761,5,Townsville DAWSON PPVC,TCC Mayoral Reception Centre,103 Walker,,,TOWNSVILLE,QLD,4810,-19.2580437,146.8142196
QLD,158,Dawson,5705,1,Wulguru (Dawson),Wulguru State School,2 Haldane St,,,WULGURU,QLD,4811,-19.3245,146.813
QLD,252,Dickson,5455,1,Albany Creek,Albany Creek State School,696 Albany Creek Rd,,,ALBANY CREEK,QLD,4035,-27.3462,152.97
QLD,252,Dickson,6396,1,Albany Creek South,Albany Creek State High School,Old Northern Rd,cnr Albany Forest Dr,,ALBANY CREEK,QLD,4035,-27.3569,152.969
QLD,252,Dickson,46365,1,Albany Hills,Albany Hills State School,Keong Rd,,,ALBANY CREEK,QLD,4035,-27.3608,152.973
QLD,252,Dickson,11995,1,Arana Hills,Hills District PCYC,135A Olearia St w,,,EVERTON HILLS,QLD,4053,-27.3964,152.964
QLD,252,Dickson,65581,5,BLV Dickson PPVC,BLV Dickson,Level 1,12 Endeavour Blvd,,NORTH LAKES,QLD,4509,-27.2383076,153.0212346
QLD,252,Dickson,5463,1,Bray Park,Bray Park State School,5 Hopetoun St,,,BRAY PARK,QLD,4500,-27.2927,152.976
QLD,252,Dickson,46364,1,Bray Park West,Bray Park State High School,Lavarack Rd,,,BRAY PARK,QLD,4500,-27.301,152.963
QLD,252,Dickson,14202,1,Brisbane City (Dickson),Primary Industries Building,80 Ann Street,,,BRISBANE,QLD,4000,-27.4688591,153.0225778
QLD,252,Dickson,5468,1,Closeburn,Cedar Creek Public Hall,Andrews Rd,,,CLOSEBURN,QLD,4520,-27.3249147,152.8645742
QLD,252,Dickson,32583,1,Dayboro,Dayboro State School,58 McKenzie St,,,DAYBORO,QLD,4521,-27.1944,152.82
QLD,252,Dickson,30403,5,Divisional Office (PREPOLL),Divisional Office,Level 1,12 Endeavour Blvd,,NORTH LAKES,QLD,4509,-27.301567,152.988456
QLD,252,Dickson,31507,1,Eatons Hill,South Pine Community Church,Eatons Crossing Rd,,,EATONS HILL,QLD,4037,-27.3352036,152.9602164
QLD,252,Dickson,47709,1,Eatons Hill West,Eatons Hill State School,Marilyn Tce,,,EATONS HILL,QLD,4037,-27.33556,152.95634
QLD,252,Dickson,12054,1,Everton Hills,Prince of Peace Lutheran College (Senior Campus),25 Henderson Road,,,EVERTON HILLS,QLD,4053,-27.3895793,152.9654235
QLD,252,Dickson,6505,1,Ferny Hills,Ferny Hills State School,Illuta Way,,,FERNY HILLS,QLD,4055,-27.4017373,152.9443002
QLD,252,Dickson,6506,1,Ferny Hills North,Patricks Rd State School,Patricks Rd,,,FERNY HILLS,QLD,4055,-27.3934,152.934
QLD,252,Dickson,5181,1,Grovely (Dickson),Grovely State School,200 Dawson Pde,,,KEPERRA,QLD,4054,-27.4012419,152.9609942
QLD,252,Dickson,5485,1,Kallangur (Dickson),Kallangur State School,139 School Rd,,,KALLANGUR,QLD,4503,-27.2492,152.992
